SL identifier	common gene name	strand	start	end	EEP	MEP	LEP	ESP (biological replicate 1)	ESP (biological replicate 2)	ESP average (Biol. Rep. 1 and 2)	LSP  (biological replicate 1)	LSP  (biological replicate 2)	LSP average (Biol. Rep. 1 and 2)	25°C	Cold shock (15°C)	pH3 shock	pH5.8 shock	NaCl shock	Bile shock	LowFe2+ shock	Anaerobic shock	Anaerobic growth	Aerobic shock	InSPI2 (biological replicate 1)	InSPI2 (biological replicate 2)	InSPI2 average (Biol. Rep. 1 and 2)	InSPI2 LowMg2+	Peroxide shock (InSPI2)	Nitric oxide shock (InSPI2)	NonSPI2	Temp10	Temp20	RNA pool
tpke11		+	13507	13591	107.8	345.9	52.8	68.3	71.7	70	9.8	8.8	9.3	73.9	341.5	36.6	159.2	559.3	276.8	485.6	112.5	51	160.1	230.5	102.2	166.35	66.2	106.8	148.7	156.8	285	45.2	208
STnc890		+	14720	14783	62.1	436.9	88.4	247.6	248.9	248.25	114.1	138.7	126.39999999999999	93.8	382.3	143.2	200.8	844	436.8	490.7	492.8	141.7	207.6	281.8	269.1	275.45000000000005	374.1	106.4	1571.9	223.2	2873.1	173.9	409.2
STnc3200		-	16493	16445	12.5	14	25.9	55	27.1	41.05	37.9	15.2	26.549999999999997	14.3	8.5	26.7	22.1	17.4	14.3	27	110.7	45.6	22	52.3	18.2	35.25	32.2	27.8	79.2	23.7	54	54.1	43.9
STnc3210		+	17025	17111	8.8	10.2	39.2	10.3	15.3	12.8	88.4	34.8	61.6	8	19.1	3.8	20.2	90.1	13.4	16.6	9.8	13.6	41	69.1	65.4	67.25	378.5	6.3	86.3	19.6	70.6	64	57
STnc1010		+	41629	41708	156.6	260.4	337.7	542.7	398.2	470.45000000000005	1323.9	1142	1232.95	61.1	238.4	368.3	213.1	345.1	305.8	230.1	463.9	313.7	170.1	407.8	287.3	347.55	756.3	610.7	605.3	359.8	172.7	349.5	395.2
STnc3220		+	61807	62034	90.5	65.8	71.4	64.4	48.2	56.300000000000004	38.2	21.7	29.950000000000003	118.2	251.9	150	63.5	136.8	68.5	76	118.9	79.5	48.3	43	39.5	41.25	72.5	155.7	112	46.5	74.8	54.6	91.9
STnc3090		+	66916	67048	6.9	10.3	7.3	6.8	10.4	8.6	1.4	1.2	1.2999999999999998	9.5	4.7	12.3	22.4	5.1	0.9	13.6	8.6	5.9	8.1	209.3	221.1	215.2	167.6	24.6	15.5	14.4	7.1	13	29.5
STnc4160		-	67051	66912	24	33.8	27.9	69.4	49.6	59.5	79.6	104.4	92	15	14.8	24.6	23.2	32.9	0.8	36.1	45.9	52.6	54	82.7	121.8	102.25	30.9	60.3	54.1	51.3	25	33.1	40.8
DapZ		+	74847	74924	558.2	1600.9	10172.7	31631.4	31672.3	31651.85	4073.6	4473.8	4273.7	1804.7	1719.8	2866.6	1255.8	1490	1120	1652.2	3121.6	11137.8	16344.5	4360.7	4398.7	4379.7	4164.1	10784	12730.3	9452.4	2587	7416.6	6302.8
STnc3230		-	75015	74894	30.1	36.5	131.1	142.9	119.2	131.05	147.6	95	121.3	119	10.2	52.3	31.1	141.1	81.2	89.8	86.6	121.7	164.7	107.7	135.2	121.44999999999999	489.7	60.3	161	44.8	273.3	261.8	116.5
